
TITLE:		Multiple GCC Installations
LFS VERSION:	All
 $(inst_sysconfdir)/rpc: etc.rpc $(+force)
EOF


	4.) The kernel doesn't compile now!?


	In the kernel, 'gcc' is hard coded gcc into the Makefile. One way to 
	overcome this is to use sed.

	sed -e s/gcc/$CC/ Makefile | make -f - dep && \
	sed -e s/gcc/$CC/ Makefile | make -f - modules && \
	sed -e s/gcc/$CC/ Makefile | make -f - modules_install && \
	sed -e s/gcc/$CC/ Makefile | make -f - bzImage


	5.) XFree86 doesn't compile now / An X11 program doesn't compile !?


	Compiling this is tricky when you don't have a common name for your 
	compiler. XFree86 is setup using imake which keeps a database of 
	dependancies. Typically, imake assumes certain compilers are installed
	and looks for them using the common names and locations /lib/cpp and 
	/usr/bin/gcc. These assumptions can be changed by updating the correct
	configuration file in the xc/config/cf directory.

	For a linux system, you can update that file with the following 
	commands.

	cp config/cf/linux.cf config/cf/linux.cf.orig && \
	IMAKECPP=`$CC -print-file-name=cpp0` && export IMAKECPP && \
	sed -e "s/gcc/$CC/;s/.++/$CXX/;" config/cf/linux.cf.orig > \
	/tmp/linux.cf && \
	sed -e s,\\\/lib\\\/cpp,`echo $IMAKECPP | sed 's|/|\\\\/|g'`, \
	/tmp/linux.cf | sed '/# define CppCmd/a \
	# ifndef RawCppCmd \
	#  define RawCppCmd CppCmd -A- \
	# endif \
	' > config/cf/linux.cf && \
	rm -f /tmp/linux.cf

	The top part of this command allows both make and imake to 
	use the compiler names you specify in CC and CXX.

	The lower portion,

	sed '/# define CppCmd/a\
	# ifndef RawCppCmd \
	#  define RawCppCmd CppCmd -A- \
	# endif \
	'
	Tells the preprocessor to use the correct undef option. 
	By default, it will attempt to used -undef, which may not 
	work with your compiler depending on the version and how you've 
	compiled it. The wrong undef option will cause you to end up with
	a bunch of blank man pages.

	Some X11 program use imake, so you might want to place those 
	first few lines (those that define IMAKECPP) in an rc file.
 	
	6.) Another program doesn't compile now!?


	I've shown two of the trickier programs to compile. The vast majority
	of source not configurable using autoconf will set a variable for the 
	compiler in a Makefile. To overcome that, all that needs to be done is 
	to override that variable.

	You can tell make to look at your environment using 'make -e'.
	OR
	You can set some vairables 'using make VAR=val'.
	

	7.) My cross compiler isn't renamed!?


	This is because of how gcc built. You can change the 
	program_transform_name variable in the Makefile, but you can't change 
	the program_transform_cross_name variable. To update that you'd need
	to edit the Makefile template in the gcc subdirectory of your gcc 
	source tree. Below is a patch for this that will patch the two
	compilers used as examples throughout the document.

cat > gcc-cross-rename.patch << "EOF"		 

2002-21 Eric Crahen <crahen@cse.buffalo.edu>
	
	* Rename the cross compiler binaries to have a version
	  suffix for GCC-2.95.3 and EGCS-1.1.2
 
--- gcc-2.95.3/gcc/Makefile.in.orig	Mon Jan 21 09:19:33 2002
+++ gcc-2.95.3/gcc/Makefile.in	Mon Jan 21 09:20:47 2002
@@ -2569,7 +2569,7 @@
 	  $(INSTALL_PROGRAM) xgcc$(exeext) $(bindir)/$(GCC_INSTALL_NAME)$(exeext); \
 	  rm -f $(bindir)/$(target_alias)-gcc-1$(exeext); \
 	  $(LN) $(bindir)/$(GCC_INSTALL_NAME)$(exeext) $(bindir)/$(target_alias)-gcc-1$(exeext); \
-	  mv $(bindir)/$(target_alias)-gcc-1$(exeext) $(bindir)/$(target_alias)-gcc$(exeext); \
+	  mv $(bindir)/$(target_alias)-gcc-1$(exeext) $(bindir)/$(target_alias)-gcc-2.95.3$(exeext); \
 	fi
 
 # Install the info files.

--- egcs-1.1.2/gcc/Makefile.in.orig	Mon Jan 21 08:41:22 2002
+++ egcs-1.1.2/gcc/Makefile.in	Mon Jan 21 08:57:45 2002
@@ -2403,7 +2403,7 @@
 	  $(INSTALL_PROGRAM) xgcc$(exeext) $(bindir)/$(GCC_INSTALL_NAME)$(exeext); \
 	  rm -f $(bindir)/$(target_alias)-gcc-1$(exeext); \
 	  $(LN) $(bindir)/$(GCC_INSTALL_NAME)$(exeext) $(bindir)/$(target_alias)-gcc-1$(exeext); \
-	  mv $(bindir)/$(target_alias)-gcc-1$(exeext) $(bindir)/$(target_alias)-gcc$(exeext); \
+	  mv $(bindir)/$(target_alias)-gcc-1$(exeext) $(bindir)/$(target_alias)-gcc-2.91.66$(exeext); \
 	fi
 
 # Install the info files.
EOF
